# K7 long-run drift CSV
# variant=V2
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=347.546
# simulatedSeconds=333.333
# driftSeconds=-332.986
# gen0Collections=11
# gen1Collections=1
# gen2Collections=1
# gcAllocatedBytes=96719208
# gcPauseDurationMs=3.402
# workingSetGrowthBytes=10829824
# privateMemoryGrowthBytes=8957952
# totalProcessorTimeMs=921.875

tick,tickTimeNs
7012,11000
7013,8600
7014,10200
7015,9700
7016,10300
7017,6100
7018,6700
7019,7500
7020,6200
7021,7200
7022,6400
7023,7100
7024,6500
7025,81100
7026,10400
7027,8500
7028,7500
7029,8500
7030,9300
7031,7800
7032,7400
7033,5900
7034,9900
7035,6000
7036,8800
7037,6500
7038,6600
7039,6700
7040,484800
7041,21200
7042,12100
7043,13100
7044,10400
7045,12000
7046,10400
7047,7500
7048,8400
7049,10700
7050,10800
7051,11400
7052,8000
7053,10600
7054,11500
7055,92500
7056,21200
7057,11200
7058,12300
7059,10500
7060,7700
7061,6200
7062,6800
7063,7700
7064,15700
7065,9400
7066,8800
7067,9000
7068,9100
7069,7700
7070,90600
7071,15700
7072,12300
7073,9800
7074,10000
7075,12800
7076,12000
7077,9100
7078,10300
7079,9100
7080,9500
7081,9100
7082,9300
7083,10700
7084,10400
7085,116000
7086,13000
7087,8400
7088,10600
7089,6400
7090,7500
7091,8900
7092,6300
7093,6500
7094,9700
7095,6900
7096,6500
7097,7000
7098,7200
7099,5800
7100,589000
7101,17100
7102,10200
7103,7200
7104,9700
7105,9400
7106,7900
7107,6400
7108,12600
7109,9700
7110,6700
7111,6300
7112,7900
7113,6300
7114,11600
7115,92400
7116,13400
7117,6600
7118,10800
7119,8700
7120,8500
7121,9800
7122,7200
7123,8300
7124,10000
7125,7600
7126,6400
7127,11900
7128,7200
7129,6600
7130,89600
7131,18200
7132,7500
7133,11300
7134,10900
7135,8700
7136,7600
7137,7200
7138,8500
7139,10000
7140,8500
7141,9200
7142,9000
7143,7200
7144,7700
7145,89500
7146,17500
7147,9700
7148,6400
7149,6700
7150,13500
7151,8300
7152,6400
7153,7400
7154,6900
7155,7200
7156,7100
7157,8100
7158,6800
7159,6600
7160,448200
7161,19500
7162,12300
7163,13300
7164,7900
7165,8100
7166,7800
7167,11300
7168,9400
7169,7200
7170,6500
7171,6800
7172,10500
7173,6200
7174,6700
7175,77600
7176,10100
7177,8300
7178,10500
7179,8700
7180,7600
7181,6200
7182,7400
7183,9300
7184,8600
7185,7900
7186,11400
7187,15700
7188,9100
7189,6700
7190,96800
7191,18200
7192,9400
7193,7300
7194,7000
7195,7100
7196,9100
7197,6300
7198,8700
7199,7200
7200,8500
7201,12600
7202,13000
7203,9100
7204,8900
7205,88300
7206,12600
7207,9300
7208,8000
7209,8400
7210,9000
7211,8200
7212,9100
7213,11700
7214,9100
7215,8100
7216,8200
7217,8800
7218,8500
7219,8900
7220,616400
7221,22100
7222,11100
7223,9300
7224,8400
7225,7000
7226,6800
7227,7200
7228,6900
7229,10100
7230,7500
7231,7200
7232,8200
7233,6700
7234,7100
7235,93300
7236,12400
7237,7200
7238,7600
7239,7600
7240,5800
7241,7600
7242,6200
7243,10100
7244,7200
7245,7300
7246,6000
7247,10200
7248,7700
7249,215400
7250,99000
7251,25100
7252,20000
7253,10900
7254,7100
7255,7300
7256,6400
7257,6500
7258,6900
7259,11800
7260,6400
7261,7500
7262,9000
7263,9100
7264,7700
7265,88200
7266,17800
7267,9500
7268,7500
7269,7000
7270,10400
7271,10800
7272,7700
7273,6300
7274,7700
7275,6900
7276,6400
7277,6800
7278,7000
7279,7700
7280,462100
7281,8600
7282,8900
7283,10100
7284,5700
7285,7400
7286,9000
7287,8000
7288,6300
7289,7800
7290,7400
7291,6700
7292,6900
7293,9700
7294,7700
7295,86800
7296,13100
7297,10000
7298,7300
7299,22500
7300,7300
7301,7400
7302,6700
7303,6600
7304,6700
7305,6500
7306,11700
7307,8800
7308,5600
7309,7300
7310,96100
7311,15400
7312,13800
7313,13700
7314,6800
7315,7200
7316,8700
7317,10200
7318,7100
7319,7600
7320,7700
7321,6300
7322,7300
7323,7200
7324,5900
7325,69600
7326,9300
7327,8600
7328,7000
7329,6300
7330,7600
7331,6400
7332,6600
7333,8900
7334,7000
7335,8100
7336,6300
7337,6600
7338,6400
7339,7600
7340,493900
7341,13500
7342,10700
7343,6700
7344,6300
7345,10600
7346,7900
7347,10500
7348,6200
7349,7000
7350,6500
7351,8700
7352,8200
7353,5400
7354,7500
7355,118000
7356,10800
7357,8900
7358,9300
7359,7600
7360,6100
7361,11400
7362,9700
7363,11800
7364,9400
7365,8300
7366,11400
7367,12200
7368,9600
7369,6400
7370,77600
7371,10900
7372,11800
7373,7600
7374,9500
7375,11800
7376,10900
7377,6800
7378,7700
7379,9400
7380,8900
7381,9100
7382,6200
7383,6200
7384,8100
7385,92300
7386,13500
7387,10600
7388,9700
7389,11700
7390,12100
7391,7100
7392,7600
7393,5800
7394,7300
7395,7400
7396,9200
7397,6700
7398,9500
7399,8400
7400,456400
7401,9900
7402,9400
7403,7400
7404,8700
7405,6800
7406,7000
7407,5700
7408,9600
7409,8800
7410,6800
7411,7300
7412,7600
7413,7200
7414,7700
7415,91300
7416,17800
7417,9400
7418,7900
7419,10900
7420,6900
7421,6400
7422,7500
7423,6900
7424,6900
7425,7000
7426,7400
7427,7700
7428,7100
7429,6200
7430,88000
7431,10600
7432,10800
7433,10300
7434,8000
7435,7700
7436,7500
7437,7300
7438,7200
7439,6800
7440,7400
7441,7000
7442,12900
7443,10100
7444,7200
7445,85100
7446,14300
7447,6800
7448,7800
7449,6600
7450,7100
7451,6200
7452,9100
7453,6600
7454,6100
7455,6200
7456,7400
7457,7200
7458,6900
7459,5600
7460,457400
7461,9400
7462,8000
7463,8400
7464,10500
7465,6100
7466,6000
7467,20600
7468,13800
7469,9200
7470,11100
7471,7800
7472,6500
7473,7600
7474,7200
7475,91500
7476,329800
7477,18000
7478,11100
7479,9400
7480,8700
7481,10500
7482,13300
7483,10800
7484,9200
7485,12100
7486,8400
7487,6900
7488,9500
7489,12000
7490,114500
7491,24300
7492,12100
7493,11700
7494,12300
7495,9500
7496,12300
7497,11400
7498,10500
7499,7800
7500,12700
7501,9600
7502,9000
7503,8800
7504,9300
7505,130000
7506,25000
7507,7200
7508,11900
7509,7600
7510,8000
7511,7100
7512,6700
7513,8200
7514,9100
7515,12700
7516,8200
7517,7800
7518,8100
7519,6600
7520,473800
7521,11900
7522,13600
7523,6100
7524,9400
7525,7500
7526,14500
7527,10800
7528,8400
7529,8900
7530,5700
7531,9100
7532,8100
7533,6000
7534,7100
7535,94800
7536,13500
7537,9300
7538,9400
7539,7100
7540,6100
7541,7900
7542,7100
7543,6000
7544,9100
7545,7200
7546,7100
7547,6400
7548,6500
7549,6900
7550,81900
7551,13500
7552,8900
7553,7800
7554,6300
7555,6900
7556,10000
7557,6600
7558,6500
7559,7500
7560,8500
7561,8400
7562,8100
7563,8000
7564,10000
7565,136300
7566,29900
7567,11700
7568,14900
7569,13400
7570,7500
7571,8500
7572,12500
7573,8800
7574,7800
7575,8000
7576,7300
7577,8500
7578,8000
7579,7400
7580,468900
7581,20700
7582,9100
7583,10000
7584,9500
7585,5900
7586,6600
7587,6700
7588,7100
7589,7600
7590,6500
7591,13500
7592,9700
7593,6200
7594,7400
7595,91700
7596,14600
7597,11200
7598,12200
7599,10000
7600,9300
7601,7600
7602,9100
7603,6800
7604,11900
7605,7900
7606,6500
7607,7200
7608,7500
7609,7300
7610,91500
7611,14600
7612,15500
7613,7100
7614,10600
7615,7700
7616,7900
7617,6700
7618,7300
7619,6900
7620,7500
7621,8900
7622,8600
7623,6400
7624,7400
7625,86300
7626,12500
7627,9600
7628,7600
7629,7300
7630,6900
7631,7300
7632,7000
7633,6900
7634,6900
7635,6900
7636,7000
7637,7100
7638,7100
7639,6500
7640,439400
7641,15100
7642,9400
7643,13900
7644,8300
7645,9000
7646,11000
7647,9700
7648,12300
7649,6500
7650,8500
7651,7700
7652,6000
7653,6700
7654,6500
7655,93300
7656,14900
7657,11400
7658,9300
7659,6000
7660,9400
7661,13500
7662,7200
7663,6800
7664,9500
7665,6900
7666,6900
7667,10100
7668,9100
7669,6600
7670,93900
7671,12300
7672,10800
7673,10600
7674,6600
7675,6600
7676,6000
7677,6300
7678,7200
7679,8300
7680,6500
7681,7300
7682,9900
7683,6000
7684,6400
7685,83400
7686,10000
7687,6100
7688,10300
7689,7700
7690,7600
7691,7700
7692,7300
7693,5800
7694,7100
7695,8200
7696,6400
7697,6300
7698,7000
7699,6300
7700,451400
7701,10800
7702,8300
7703,8700
7704,9100
7705,6400
7706,6900
7707,8100
7708,5600
7709,7800
7710,9500
7711,6400
7712,8400
7713,9200
7714,6300
7715,80900
7716,15000
7717,6400
7718,17200
7719,7700
7720,8900
7721,10100
7722,6500
7723,8500
7724,9200
7725,10100
7726,9200
7727,7900
7728,5700
7729,10100
7730,91400
7731,17100
7732,8200
7733,7000
7734,6900
7735,6000
7736,6800
7737,8600
7738,10000
7739,6500
7740,6800
7741,6800
7742,5900
7743,6900
7744,7000
7745,90500
7746,14800
7747,7400
7748,9700
7749,6700
7750,7100
7751,7600
7752,6700
7753,7400
7754,7300
7755,6700
7756,6500
7757,6900
7758,7900
7759,8100
7760,460200
7761,12400
7762,8300
7763,6400
7764,15100
7765,10100
7766,6300
7767,10100
7768,8100
7769,10000
7770,7900
7771,7000
7772,8100
7773,6600
7774,7200
7775,86300
7776,14600
7777,13900
7778,10100
7779,13200
7780,8500
7781,8100
7782,13200
7783,10900
7784,6500
7785,10300
7786,6000
7787,7200
7788,7000
7789,6700
7790,96600
7791,10500
7792,9200
7793,7400
7794,9300
7795,10500
7796,11000
7797,7300
7798,9600
7799,12900
7800,6100
7801,6500
7802,7300
7803,6100
7804,10200
7805,76200
7806,11100
7807,9400
7808,6900
7809,9100
7810,5800
7811,8600
7812,6900
7813,6400
7814,6500
7815,6700
7816,8300
7817,6400
7818,7000
7819,7500
7820,455900
7821,10800
7822,7400
7823,10800
7824,6500
7825,6700
7826,6700
7827,6000
7828,6300
7829,6200
7830,6200
7831,9200
7832,6700
7833,8600
7834,6700
7835,84400
7836,12500
7837,5700
7838,10100
7839,6300
7840,9700
7841,8300
7842,11500
7843,7000
7844,6400
7845,8500
7846,6600
7847,5700
7848,10600
7849,8900
7850,71200
7851,8900
7852,9200
7853,7900
7854,6000
7855,9000
7856,5800
7857,6600
7858,5900
7859,6400
7860,6900
7861,9300
7862,9000
7863,6400
7864,6500
7865,69000
7866,10300
7867,8200
7868,5400
7869,8300
7870,6500
7871,5500
7872,7200
7873,8600
7874,6700
7875,7100
7876,6200
7877,11000
7878,6200
7879,8600
7880,461800
7881,11700
7882,6500
7883,6400
7884,7100
7885,7000
7886,6300
7887,6100
7888,9900
7889,9600
7890,7300
7891,6700
7892,6300
7893,6500
7894,6700
7895,77200
7896,19000
7897,7400
7898,8100
7899,9500
7900,6500
7901,6700
7902,9700
7903,7500
7904,7200
7905,7400
7906,5700
7907,6600
7908,6300
7909,5900
7910,99200
7911,10600
7912,9000
7913,9600
7914,6800
7915,9800
7916,12200
7917,10300
7918,6800
7919,9000
7920,8900
7921,7200
7922,7500
7923,6500
7924,6600
7925,69100
7926,12400
7927,9000
7928,8700
7929,6500
7930,6400
7931,6500
7932,9300
7933,6000
7934,9000
7935,7200
7936,6200
7937,6300
7938,6900
7939,6600
7940,447900
7941,23800
7942,7900
7943,9900
7944,11700
7945,8600
7946,8900
7947,6900
7948,8800
7949,7200
7950,6000
7951,8100
7952,6700
7953,5700
7954,13800
7955,82900
7956,9300
7957,8200
7958,9600
7959,6200
7960,6000
7961,6900
7962,9300
7963,6000
7964,6400
7965,7200
7966,6900
7967,6600
7968,14200
7969,6300
7970,75900
7971,9000
7972,9000
7973,10600
7974,6600
7975,5900
7976,9400
7977,7200
7978,8900
7979,6300
7980,7700
7981,7300
7982,6800
7983,5900
7984,7100
7985,71700
7986,11700
7987,9400
7988,11900
7989,9300
7990,8300
7991,6200
7992,6300
7993,6000
7994,7700
7995,9100
7996,5600
7997,6600
7998,6500
7999,8000
8000,477300
8001,14400
8002,10600
8003,7600
8004,11000
8005,6900
8006,7200
8007,6900
8008,9200
8009,11600
8010,7900
8011,6600
8012,6800
8013,6700
8014,6500
8015,102700
8016,14900
8017,17500
8018,9900
8019,9600
8020,8400
8021,6800
8022,6300
8023,5800
8024,6200
8025,7300
8026,6300
8027,7300
8028,6400
8029,8300
8030,84600
8031,13000
8032,9800
8033,9800
8034,8600
8035,6900
8036,6700
8037,6200
8038,8600
8039,9100
8040,6400
8041,7100
8042,7400
8043,5600
8044,6900
8045,69100
8046,11500
8047,9200
8048,8700
8049,6100
8050,8100
8051,7500
8052,8800
8053,6600
8054,7400
8055,6100
8056,6400
8057,6400
8058,6500
8059,6200
8060,448400
8061,9100
8062,10100
8063,6600
8064,15000
8065,12400
8066,9300
8067,6900
8068,6000
8069,7500
8070,8600
8071,6200
8072,10100
8073,12300
8074,9200
8075,97400
8076,16600
8077,9800
8078,10600
8079,12000
8080,11500
8081,9500
8082,8900
8083,9300
8084,7700
8085,8500
8086,7200
8087,10800
8088,6200
8089,6600
8090,82700
8091,15200
8092,9500
8093,9500
8094,7000
8095,7100
8096,6600
8097,10400
8098,6500
8099,9600
8100,6800
8101,6900
8102,7500
8103,10100
8104,6500
8105,77100
8106,13400
8107,10400
8108,7000
8109,7300
8110,7200
8111,8100
8112,7500
8113,9400
8114,6400
8115,7000
8116,10800
8117,7100
8118,9900
8119,6600
8120,462400
8121,19100
8122,8200
8123,7400
8124,9900
8125,12500
8126,7300
8127,9100
8128,9700
8129,7000
8130,7100
8131,8400
8132,6700
8133,6500
8134,8000
8135,67700
8136,11200
8137,5500
8138,6800
8139,6400
8140,8800
8141,6700
8142,6500
8143,6400
8144,8800
8145,8500
8146,6200
8147,8200
8148,8300
8149,8300
8150,67900
8151,11800
8152,10500
8153,9600
8154,8000
8155,7200
8156,6300
8157,7000
8158,7200
8159,10100
8160,6800
8161,7000
8162,6600
8163,7700
8164,7000
8165,91700
8166,17900
8167,9600
8168,9500
8169,9900
8170,8500
8171,7000
8172,9500
8173,7300
8174,7000
8175,7700
8176,6700
8177,6700
8178,7300
8179,6100
8180,455300
8181,9200
8182,10500
8183,8600
8184,9500
8185,6400
8186,8000
8187,6800
8188,6600
8189,7200
8190,7100
8191,5600
8192,9500
8193,6700
8194,7700
8195,85500
8196,12100
8197,6900
8198,7100
8199,6900
8200,5900
8201,9600
8202,6900
8203,6000
8204,6800
8205,6500
8206,6900
8207,6100
8208,6700
8209,6300
8210,71600
8211,10400
8212,9400
8213,7400
8214,7400
8215,8200
8216,7300
8217,6700
8218,6100
8219,6700
8220,7700
8221,5800
8222,6700
8223,6600
8224,6800
8225,75200
8226,12800
8227,9600
8228,8800
8229,7600
8230,6700
8231,6000
8232,6700
8233,6300
8234,10000
8235,6700
8236,6300
8237,7200
8238,6200
8239,7300
8240,449200
8241,9800
8242,6800
8243,9700
8244,6900
8245,5600
8246,9500
8247,7600
8248,8600
8249,9700
8250,8600
8251,7600
8252,6600
8253,6300
8254,7200
8255,74800
8256,12300
8257,8500
8258,8700
8259,8600
8260,6700
8261,8000
8262,6200
8263,6600
8264,9400
8265,6500
8266,7000
8267,13500
8268,6600
8269,10000
8270,93700
8271,13300
8272,10200
8273,7000
8274,6600
8275,8600
8276,8200
8277,7200
8278,6000
8279,6600
8280,6300
8281,6300
8282,6700
8283,6800
8284,6400
8285,82100
8286,11100
8287,6800
8288,6700
8289,10000
8290,6800
8291,6400
8292,6400
8293,7800
8294,6400
8295,12900
8296,6100
8297,7100
8298,6300
8299,6500
8300,463700
8301,26200
8302,6800
8303,8800
8304,9400
8305,9000
8306,7700
8307,8600
8308,7100
8309,8500
8310,7200
8311,9400
8312,6600
8313,6300
8314,6700
8315,80700
8316,13900
8317,9900
8318,7800
8319,5800
8320,6400
8321,7600
8322,10000
8323,5900
8324,6800
8325,7000
8326,6500
8327,7000
8328,6300
8329,5900
8330,80800
8331,12400
8332,6500
8333,6300
8334,6800
8335,6500
8336,6200
8337,6800
8338,6500
8339,6500
8340,6900
8341,6900
8342,6400
8343,5700
8344,7500
8345,99800
8346,18700
8347,16300
8348,13500
8349,12000
8350,11300
8351,13100
8352,13100
8353,12500
8354,10500
8355,8800
8356,8800
8357,13400
8358,9200
8359,10100
8360,550900
8361,13000
8362,9900
8363,12900
8364,12000
8365,6800
8366,9800
8367,6800
8368,8000
8369,7400
8370,6100
8371,9000
8372,6600
8373,5800
8374,6400
8375,84600
8376,17200
8377,7300
8378,11100
8379,13200
8380,7000
8381,9700
8382,9000
8383,11900
8384,8400
8385,12100
8386,12400
8387,8600
8388,14700
8389,11300
8390,103500
8391,13200
8392,7800
8393,11500
8394,9000
8395,7000
8396,7800
8397,8700
8398,6700
8399,7200
8400,7400
8401,6700
8402,10700
8403,8500
8404,6700
8405,90300
8406,18400
8407,8500
8408,6700
8409,7400
8410,7800
8411,7800
8412,7300
8413,7700
8414,6800
8415,6400
8416,6900
8417,6800
8418,7000
8419,6200
8420,450400
8421,10000
8422,10300
8423,9200
8424,7300
8425,7400
8426,5800
8427,6300
8428,10000
8429,7000
8430,11400
8431,10600
8432,9000
8433,7700
8434,7600
8435,70100
8436,8200
8437,8100
8438,6600
8439,6800
8440,8200
8441,7800
8442,7600
8443,6900
8444,6800
8445,8000
8446,222300
8447,10600
8448,6800
8449,8100
8450,72500
8451,15400
8452,8000
8453,12700
8454,6600
8455,7300
8456,6900
8457,8900
8458,6400
8459,6900
8460,8000
8461,9700
8462,6800
8463,6700
8464,6100
8465,74900
8466,11200
8467,9300
8468,14700
8469,10100
8470,7400
8471,5500
8472,7100
8473,7300
8474,6200
8475,6800
8476,6800
8477,6500
8478,6300
8479,10100
8480,464900
8481,27000
8482,9900
8483,8100
8484,9600
8485,7000
8486,8000
8487,7200
8488,6900
8489,9000
8490,6500
8491,10400
8492,11500
8493,9600
8494,6600
8495,81100
8496,12900
8497,6500
8498,7200
8499,6500
8500,6100
8501,7000
8502,6100
8503,6600
8504,6500
8505,7500
8506,9000
8507,8100
8508,6800
8509,6800
8510,74800
8511,10800
8512,6500
8513,8900
8514,9300
8515,11500
8516,9200
8517,6400
8518,7100
8519,6200
8520,6100
8521,7300
8522,5800
8523,7600
8524,7500
8525,71900
8526,8100
8527,9400
8528,7200
8529,5700
8530,9200
8531,7200
8532,6400
8533,6600
8534,6600
8535,6500
8536,7000
8537,6500
8538,7000
8539,6900
8540,512200
8541,16200
8542,10000
8543,11500
8544,6700
8545,10000
8546,10400
8547,8700
8548,8200
8549,9100
8550,8400
8551,7900
8552,10000
8553,7900
8554,8200
8555,93900
8556,12100
8557,12400
8558,11000
8559,8400
8560,6900
8561,6600
8562,7600
8563,5800
8564,7000
8565,11400
8566,6200
8567,6500
8568,7500
8569,6500
8570,96300
8571,11000
8572,9100
8573,7200
8574,6600
8575,6600
8576,6500
8577,6300
8578,8900
8579,9700
8580,7600
8581,6600
8582,7200
8583,6700
8584,6800
8585,71200
8586,11000
8587,6200
8588,6800
8589,6400
8590,5900
8591,9200
8592,10300
8593,6200
8594,6500
8595,6100
8596,9600
8597,6200
8598,6500
8599,6700
8600,454800
8601,22600
8602,7500
8603,7100
8604,6000
8605,6800
8606,10300
8607,6800
8608,9100
8609,7300
8610,7000
8611,5800
8612,9500
8613,6900
8614,7000
8615,84700
8616,14300
8617,6900
8618,7000
8619,7300
8620,8600
8621,6500
8622,6000
8623,7800
8624,8600
8625,7100
8626,6300
8627,7200
8628,6400
8629,6500
8630,78200
8631,9700
8632,6700
8633,6900
8634,6200
8635,6300
8636,8600
8637,8500
8638,5900
8639,9100
8640,6700
8641,5500
8642,6900
8643,6100
8644,6700
8645,71300
8646,11300
8647,6400
8648,6200
8649,7100
8650,6600
8651,6600
8652,6100
8653,6600
8654,6600
8655,5800
8656,9600
8657,6500
8658,8700
8659,6900
8660,456500
8661,38800
8662,6800
8663,10000
8664,6900
8665,6500
8666,7500
8667,8900
8668,6200
8669,10500
8670,8100
8671,9900
8672,11600
8673,8300
8674,6200
8675,93800
8676,15800
8677,8300
8678,12300
8679,9800
8680,8900
8681,9700
8682,10200
8683,9300
8684,7000
8685,7300
8686,6900
8687,6900
8688,10800
8689,6100
8690,118800
8691,15900
8692,13600
8693,8200
8694,9700
8695,8900
8696,10700
8697,6300
8698,11100
8699,8500
8700,6800
8701,6600
8702,7500
8703,6700
8704,6100
8705,79700
8706,12700
8707,8600
8708,8700
8709,8000
8710,6400
8711,12100
8712,7000
8713,6100
8714,7600
8715,8800
8716,10500
8717,6900
8718,7500
8719,5800
8720,459900
8721,17400
8722,6700
8723,7200
8724,6200
8725,8000
8726,9200
8727,5900
8728,6500
8729,6800
8730,7300
8731,7700
8732,6300
8733,6800
8734,6600
8735,101600
8736,12400
8737,6800
8738,10000
8739,6800
8740,7000
8741,8000
8742,7500
8743,9700
8744,10900
8745,6100
8746,7100
8747,6400
8748,6400
8749,6800
8750,71000
8751,11500
8752,6800
8753,6500
8754,9000
8755,8700
8756,6700
8757,6100
8758,6800
8759,7800
8760,5700
8761,6900
8762,6600
8763,6200
8764,6300
8765,69100
8766,11800
8767,6000
8768,9600
8769,6500
8770,6400
8771,6700
8772,6900
8773,5800
8774,6700
8775,6300
8776,7200
8777,6800
8778,6400
8779,6500
8780,458600
8781,10300
8782,10700
8783,9900
8784,6200
8785,6400
8786,7600
8787,8100
8788,6400
8789,7600
8790,5800
8791,6200
8792,6900
8793,6600
8794,6100
8795,74900
8796,10000
8797,9400
8798,9400
8799,6000
8800,8300
8801,9300
8802,9000
8803,7200
8804,5900
8805,6500
8806,6700
8807,7600
8808,6300
8809,6200
8810,67100
8811,11100
8812,8200
8813,10100
8814,7500
8815,6100
8816,9000
8817,6200
8818,5900
8819,6900
8820,6300
8821,6200
8822,5800
8823,6300
8824,6700
8825,64700
8826,12100
8827,7500
8828,6400
8829,6800
8830,6500
8831,6900
8832,7200
8833,6800
8834,7800
8835,6600
8836,7300
8837,8700
8838,6000
8839,6100
8840,441100
8841,19400
8842,10500
8843,6200
8844,6600
8845,7000
8846,6800
8847,10100
8848,6800
8849,7700
8850,7500
8851,6200
8852,11800
8853,6400
8854,10400
8855,86700
8856,10300
8857,10600
8858,10600
8859,6400
8860,6400
8861,7000
8862,6000
8863,8800
8864,6600
8865,7700
8866,6700
8867,8000
8868,6600
8869,6200
8870,68800
8871,12400
8872,9000
8873,7700
8874,7500
8875,7200
8876,6600
8877,6500
8878,5900
8879,6600
8880,6500
8881,6700
8882,6900
8883,6200
8884,6500
8885,71200
8886,9600
8887,7300
8888,6800
8889,7100
8890,8700
8891,10200
8892,6500
8893,5800
8894,6900
8895,9300
8896,8200
8897,6500
8898,7200
8899,6300
8900,442800
8901,16600
8902,9000
8903,7100
8904,8900
8905,7200
8906,5900
8907,6900
8908,9600
8909,7000
8910,6900
8911,9800
8912,9100
8913,9300
8914,7400
8915,73300
8916,15700
8917,10100
8918,11300
8919,6500
8920,6500
8921,7300
8922,6200
8923,6200
8924,6200
8925,6600
8926,6000
8927,6000
8928,7700
8929,6300
8930,73400
8931,11200
8932,6000
8933,7100
8934,8100
8935,9100
8936,6500
8937,7000
8938,6800
8939,7100
8940,7100
8941,6900
8942,5900
8943,6800
8944,7000
8945,69900
8946,9900
8947,7400
8948,8900
8949,11600
8950,7100
8951,9300
8952,6000
8953,7100
8954,8100
8955,7400
8956,5900
8957,6200
8958,6100
8959,5500
8960,609700
8961,16700
8962,10600
8963,11200
8964,7700
8965,12400
8966,9000
8967,12000
8968,8300
8969,8600
8970,8500
8971,12600
8972,12500
8973,11900
8974,8200
8975,114100
8976,17100
8977,10100
8978,11700
8979,11900
8980,10000
8981,14800
8982,9200
8983,10200
8984,8500
8985,9300
8986,10600
8987,9800
8988,8600
8989,11600
8990,123500
8991,14900
8992,17200
8993,17900
8994,17000
8995,15500
8996,19700
8997,13000
8998,12500
8999,13500
9000,13000
9001,14100
9002,13300
9003,12000
9004,14200
9005,127000
9006,13800
9007,12800
9008,15300
9009,18400
9010,15700
9011,12500
9012,15100
9013,11400
9014,17200
9015,12300
9016,11400
9017,12500
9018,12700
9019,11300
9020,476600
9021,17400
9022,10200
9023,7200
9024,6100
9025,6500
9026,7800
9027,6200
9028,6600
9029,7000
9030,6100
9031,6500
9032,7100
9033,6800
9034,12700
9035,87200
9036,16000
9037,9600
9038,8100
9039,7800
9040,10700
9041,9300
9042,6900
9043,8600
9044,6800
9045,7900
9046,7300
9047,9600
9048,8400
9049,8300
9050,75200
9051,12800
9052,11700
9053,8400
9054,6600
9055,6400
9056,7000
9057,6900
9058,6400
9059,7700
9060,6300
9061,6100
9062,7600
9063,7100
9064,7100
9065,94300
9066,20500
9067,13300
9068,6400
9069,7200
9070,7600
9071,7100
9072,7200
9073,6600
9074,6300
9075,7300
9076,6500
9077,6600
9078,7200
9079,7000
9080,1456500
9081,29300
9082,19700
9083,16800
9084,11400
9085,13600
9086,11100
9087,8700
9088,10500
9089,8100
9090,15900
9091,11900
9092,9600
9093,11000
9094,9900
9095,133000
9096,11100
9097,7100
9098,8800
9099,7300
9100,6600
9101,6700
9102,6700
9103,6400
9104,6800
9105,8700
9106,6900
9107,7400
9108,7900
9109,8000
9110,105800
9111,14600
9112,6300
9113,10000
9114,7000
9115,6900
9116,7900
9117,9000
9118,8600
9119,6900
9120,6300
9121,6700
9122,7000
9123,6800
9124,6800
9125,95600
9126,10400
9127,6600
9128,9500
9129,9700
9130,8700
9131,8000
9132,8100
9133,6300
9134,8800
9135,9800
9136,8400
9137,7000
9138,6900
9139,6900
9140,673400
9141,15700
9142,9300
9143,10200
9144,7400
9145,6700
9146,6700
9147,7500
9148,16600
9149,7400
9150,8200
9151,9000
9152,7700
9153,6900
9154,8600
9155,117500
9156,13600
9157,7200
9158,9800
9159,6300
9160,7700
9161,7400
9162,6800
9163,9100
9164,6900
9165,6300
9166,7700
9167,12600
9168,10300
9169,7000
9170,105600
9171,12400
9172,6300
9173,10800
9174,6500
9175,9900
9176,8300
9177,8600
9178,7000
9179,10200
9180,8900
9181,7000
9182,7100
9183,6900
9184,6800
9185,102100
9186,12200
9187,9400
9188,8000
9189,5900
9190,9400
9191,8100
9192,10300
9193,6500
9194,9900
9195,8900
9196,9500
9197,8900
9198,8900
9199,8500
9200,680400
9201,13800
9202,10100
9203,7600
9204,6800
9205,7700
9206,8300
9207,6200
9208,9700
9209,12000
9210,11500
9211,11800
9212,10800
9213,11500
9214,8200
9215,109000
9216,11000
9217,9000
9218,7600
9219,7600
9220,8700
9221,9600
9222,9500
9223,6100
9224,7000
9225,7500
9226,9200
9227,10500
9228,9700
9229,7200
9230,99400
9231,15400
9232,7000
9233,8700
9234,6600
9235,10400
9236,7900
9237,8500
9238,8500
9239,13100
9240,7000
9241,7000
9242,8800
9243,6200
9244,7500
9245,107400
9246,11900
9247,6200
9248,8200
9249,12100
9250,6600
9251,8000
9252,6800
9253,6700
9254,6700
9255,7900
9256,7000
9257,6600
9258,6900
9259,11000
9260,576200
9261,16500
9262,9500
9263,11200
9264,10000
9265,12200
9266,9700
9267,7500
9268,7600
9269,6900
9270,6700
9271,6500
9272,10600
9273,12400
9274,8700
9275,106900
9276,9600
9277,9700
9278,9600
9279,8900
9280,6500
9281,8900
9282,10500
9283,9300
9284,7200
9285,6700
9286,6600
9287,6000
9288,7800
9289,7100
9290,103700
9291,13900
9292,9200
9293,8500
9294,7600
9295,8600
9296,9500
9297,8600
9298,6800
9299,8100
9300,6800
9301,7100
9302,7100
9303,7700
9304,7700
9305,102200
9306,14300
