# K7 long-run drift CSV
# variant=V1
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=48.482
# simulatedSeconds=333.333
# driftSeconds=-333.285
# gen0Collections=0
# gen1Collections=0
# gen2Collections=0
# gcAllocatedBytes=4288
# gcPauseDurationMs=0.000
# workingSetGrowthBytes=385024
# privateMemoryGrowthBytes=-229376
# totalProcessorTimeMs=62.500

tick,tickTimeNs
7014,4300
7015,4400
7016,4500
7017,4500
7018,4500
7019,4400
7020,4500
7021,4500
7022,4600
7023,4400
7024,4300
7025,4400
7026,4600
7027,4600
7028,4300
7029,4300
7030,4600
7031,4400
7032,4400
7033,4400
7034,4500
7035,4700
7036,4500
7037,4700
7038,4500
7039,4600
7040,4400
7041,4500
7042,4500
7043,4300
7044,4400
7045,4700
7046,4700
7047,4300
7048,4300
7049,4500
7050,4300
7051,4500
7052,4800
7053,4400
7054,4400
7055,4300
7056,4500
7057,4400
7058,4400
7059,4500
7060,4500
7061,4400
7062,4500
7063,4400
7064,4400
7065,4500
7066,4600
7067,4400
7068,4300
7069,4500
7070,4400
7071,4500
7072,4300
7073,4500
7074,4300
7075,4400
7076,4600
7077,4500
7078,4600
7079,4500
7080,4500
7081,4500
7082,4200
7083,4600
7084,4300
7085,4300
7086,4400
7087,4400
7088,4600
7089,4500
7090,4600
7091,4600
7092,4500
7093,4400
7094,4700
7095,4400
7096,4700
7097,4500
7098,4600
7099,4200
7100,4500
7101,4300
7102,4400
7103,4500
7104,4300
7105,4300
7106,4400
7107,4500
7108,4700
7109,4500
7110,4500
7111,4400
7112,4300
7113,4500
7114,4200
7115,4400
7116,4400
7117,4700
7118,4400
7119,4700
7120,4300
7121,4200
7122,4300
7123,4400
7124,4500
7125,4400
7126,4500
7127,4600
7128,4300
7129,4400
7130,4400
7131,4400
7132,4400
7133,4300
7134,4500
7135,4600
7136,4400
7137,4300
7138,4400
7139,4300
7140,4400
7141,4500
7142,4500
7143,4600
7144,4500
7145,4400
7146,4600
7147,4600
7148,4500
7149,4500
7150,4300
7151,4400
7152,4500
7153,4400
7154,4200
7155,4500
7156,4500
7157,4500
7158,4500
7159,4700
7160,4500
7161,4700
7162,4400
7163,4600
7164,4400
7165,4600
7166,4300
7167,4400
7168,4600
7169,4500
7170,4400
7171,4400
7172,4400
7173,4600
7174,4600
7175,4600
7176,4500
7177,4300
7178,4400
7179,4300
7180,4300
7181,4500
7182,4200
7183,4300
7184,4400
7185,4400
7186,4400
7187,4600
7188,4300
7189,4400
7190,4500
7191,4400
7192,4600
7193,4400
7194,4300
7195,4300
7196,4400
7197,4400
7198,4700
7199,4200
7200,4300
7201,4300
7202,4600
7203,4700
7204,4200
7205,4300
7206,4400
7207,4400
7208,4300
7209,4500
7210,4400
7211,4400
7212,4300
7213,4400
7214,4600
7215,4400
7216,4500
7217,4400
7218,4400
7219,4400
7220,4400
7221,4500
7222,4500
7223,4700
7224,4600
7225,4400
7226,4500
7227,4700
7228,4300
7229,4700
7230,4700
7231,4400
7232,4500
7233,4500
7234,4500
7235,4500
7236,7900
7237,4500
7238,4800
7239,4400
7240,4400
7241,4300
7242,4800
7243,4300
7244,4200
7245,4500
7246,4400
7247,4500
7248,4700
7249,4500
7250,4600
7251,4700
7252,4300
7253,4700
7254,4500
7255,4600
7256,4400
7257,4700
7258,4400
7259,4500
7260,4400
7261,4300
7262,4800
7263,4500
7264,4600
7265,4600
7266,4400
7267,4300
7268,4500
7269,4300
7270,4300
7271,4300
7272,4400
7273,4600
7274,4400
7275,4400
7276,4400
7277,4500
7278,4700
7279,4500
7280,4600
7281,4400
7282,4400
7283,4300
7284,4600
7285,4300
7286,4600
7287,4500
7288,4600
7289,4400
7290,4400
7291,4500
7292,4300
7293,4900
7294,4200
7295,4300
7296,4500
7297,4400
7298,4300
7299,4300
7300,4500
7301,4500
7302,4500
7303,4500
7304,4800
7305,4300
7306,4400
7307,4600
7308,4400
7309,4800
7310,4700
7311,5000
7312,4400
7313,4400
7314,4500
7315,4500
7316,4500
7317,4400
7318,4700
7319,4300
7320,4500
7321,4800
7322,4600
7323,4300
7324,4500
7325,4600
7326,4500
7327,4600
7328,4200
7329,4800
7330,4500
7331,4200
7332,4400
7333,4400
7334,4700
7335,4500
7336,4400
7337,4400
7338,4500
7339,4400
7340,4500
7341,4400
7342,4300
7343,4500
7344,4400
7345,4400
7346,4700
7347,4400
7348,4300
7349,4400
7350,4400
7351,4500
7352,4600
7353,4700
7354,4400
7355,4500
7356,4400
7357,4600
7358,4600
7359,4400
7360,4700
7361,4600
7362,4500
7363,4200
7364,4400
7365,4200
7366,4400
7367,4700
7368,4400
7369,4500
7370,4600
7371,4400
7372,4400
7373,4300
7374,4500
7375,4600
7376,4400
7377,4400
7378,4500
7379,4700
7380,4400
7381,4500
7382,4300
7383,4400
7384,4600
7385,4700
7386,4500
7387,4400
7388,4500
7389,4600
7390,4400
7391,4400
7392,4300
7393,4200
7394,4600
7395,4300
7396,4800
7397,4700
7398,4600
7399,4500
7400,4600
7401,4400
7402,4600
7403,4500
7404,4300
7405,4300
7406,4400
7407,4600
7408,4600
7409,4400
7410,4400
7411,4600
7412,4600
7413,4300
7414,4500
7415,4400
7416,4200
7417,4400
7418,4500
7419,4500
7420,4500
7421,4600
7422,4600
7423,4300
7424,4300
7425,4800
7426,4300
7427,4500
7428,4100
7429,4500
7430,4300
7431,4500
7432,4400
7433,4300
7434,4700
7435,4400
7436,4700
7437,4200
7438,4500
7439,4600
7440,4500
7441,4500
7442,4400
7443,4300
7444,4100
7445,4600
7446,4400
7447,4400
7448,4300
7449,4500
7450,4500
7451,4200
7452,4200
7453,4300
7454,4500
7455,4700
7456,4700
7457,4400
7458,4400
7459,4300
7460,4400
7461,10400
7462,4600
7463,4300
7464,4400
7465,4300
7466,4300
7467,4500
7468,4400
7469,4400
7470,4600
7471,4400
7472,4500
7473,4300
7474,4200
7475,4400
7476,4700
7477,4400
7478,4700
7479,4300
7480,4600
7481,4500
7482,4500
7483,4400
7484,4400
7485,4800
7486,4500
7487,4100
7488,4600
7489,4400
7490,4600
7491,4600
7492,4500
7493,4300
7494,4200
7495,4600
7496,4400
7497,4700
7498,4400
7499,4400
7500,4500
7501,4400
7502,4500
7503,4500
7504,4400
7505,4400
7506,4400
7507,4400
7508,4500
7509,4200
7510,4300
7511,4400
7512,4600
7513,4700
7514,4400
7515,4500
7516,4200
7517,4400
7518,4400
7519,4400
7520,4400
7521,4300
7522,4300
7523,4300
7524,4800
7525,4600
7526,4400
7527,4600
7528,4600
7529,4400
7530,4500
7531,4700
7532,4400
7533,4300
7534,4400
7535,4800
7536,4300
7537,4400
7538,4400
7539,4400
7540,4400
7541,4400
7542,4300
7543,4500
7544,4600
7545,4600
7546,4700
7547,4700
7548,4600
7549,4500
7550,4800
7551,4800
7552,4300
7553,4500
7554,4400
7555,4300
7556,4600
7557,4500
7558,4300
7559,4600
7560,4300
7561,4400
7562,4400
7563,4400
7564,4400
7565,4500
7566,4600
7567,4600
7568,5000
7569,4600
7570,4500
7571,4500
7572,4500
7573,4400
7574,4400
7575,4500
7576,4400
7577,4400
7578,4300
7579,4700
7580,4300
7581,4400
7582,4300
7583,4500
7584,4500
7585,4600
7586,4300
7587,4400
7588,4400
7589,4800
7590,4700
7591,5100
7592,4500
7593,4400
7594,4600
7595,4400
7596,4300
7597,4500
7598,4500
7599,4500
7600,4300
7601,4600
7602,4200
7603,4600
7604,4600
7605,4500
7606,4400
7607,4400
7608,4500
7609,4400
7610,4400
7611,4500
7612,4500
7613,4300
7614,4300
7615,4500
7616,4500
7617,4400
7618,4500
7619,4300
7620,4600
7621,7900
7622,4500
7623,4400
7624,4400
7625,4300
7626,4300
7627,4600
7628,4600
7629,4500
7630,4400
7631,4600
7632,4100
7633,4500
7634,4300
7635,4600
7636,4400
7637,4400
7638,4300
7639,4300
7640,4500
7641,4400
7642,4200
7643,4300
7644,4400
7645,4600
7646,4500
7647,4700
7648,4500
7649,4600
7650,4400
7651,4500
7652,4500
7653,4700
7654,4500
7655,4500
7656,4300
7657,4600
7658,4600
7659,4300
7660,4500
7661,4600
7662,4400
7663,4600
7664,4500
7665,4600
7666,4500
7667,4600
7668,4400
7669,4600
7670,4600
7671,4600
7672,4600
7673,4500
7674,4600
7675,4500
7676,4500
7677,4500
7678,4300
7679,4400
7680,4300
7681,4300
7682,4500
7683,4500
7684,4400
7685,4500
7686,4300
7687,4400
7688,4400
7689,4500
7690,4300
7691,4500
7692,4500
7693,4400
7694,4200
7695,4600
7696,4600
7697,4200
7698,4600
7699,4300
7700,4400
7701,4400
7702,4500
7703,4600
7704,4700
7705,4400
7706,4700
7707,4500
7708,4500
7709,4500
7710,4500
7711,4300
7712,4500
7713,4400
7714,4300
7715,4500
7716,4400
7717,4800
7718,4300
7719,4600
7720,4700
7721,4300
7722,4400
7723,4300
7724,4500
7725,4500
7726,4600
7727,4500
7728,4500
7729,4400
7730,4500
7731,4600
7732,4300
7733,4500
7734,4400
7735,4600
7736,4500
7737,4700
7738,4300
7739,4500
7740,4500
7741,4500
7742,4400
7743,4500
7744,4200
7745,4700
7746,4500
7747,4400
7748,4800
7749,4500
7750,4300
7751,4600
7752,4500
7753,4400
7754,4700
7755,4500
7756,4500
7757,4700
7758,4500
7759,4300
7760,4300
7761,4300
7762,4500
7763,4600
7764,4300
7765,4500
7766,4400
7767,4500
7768,4500
7769,4600
7770,4300
7771,4700
7772,4400
7773,4400
7774,4500
7775,4100
7776,4500
7777,4500
7778,4400
7779,4800
7780,4500
7781,4700
7782,4400
7783,4500
7784,4400
7785,4500
7786,4600
7787,4500
7788,4600
7789,4300
7790,4300
7791,4500
7792,4400
7793,4400
7794,4300
7795,4400
7796,4500
7797,4700
7798,4500
7799,4800
7800,4400
7801,4700
7802,4600
7803,4400
7804,4500
7805,4600
7806,4400
7807,4700
7808,4500
7809,4700
7810,4600
7811,4400
7812,4400
7813,4500
7814,4500
7815,4600
7816,4500
7817,4700
7818,4600
7819,4500
7820,4500
7821,4300
7822,4500
7823,4500
7824,4600
7825,4400
7826,4300
7827,4400
7828,4300
7829,4400
7830,4400
7831,4400
7832,4400
7833,4500
7834,4500
7835,4400
7836,4400
7837,4400
7838,4600
7839,4400
7840,4400
7841,4800
7842,4500
7843,4500
7844,4700
7845,4300
7846,4700
7847,4500
7848,4500
7849,4300
7850,4700
7851,4400
7852,4600
7853,4400
7854,4600
7855,4500
7856,4200
7857,4800
7858,4500
7859,4600
7860,4500
7861,4500
7862,4300
7863,4600
7864,4500
7865,4300
7866,4600
7867,4400
7868,4600
7869,4600
7870,4600
7871,4500
7872,4300
7873,4600
7874,4500
7875,4800
7876,4500
7877,4500
7878,4400
7879,4500
7880,4300
7881,4600
7882,4600
7883,4500
7884,4500
7885,4700
7886,4500
7887,4800
7888,4400
7889,4600
7890,4500
7891,4400
7892,4200
7893,4400
7894,4500
7895,4600
7896,4800
7897,4500
7898,4400
7899,4500
7900,4500
7901,4500
7902,4300
7903,4400
7904,4300
7905,4600
7906,4300
7907,4400
7908,4400
7909,4800
7910,4500
7911,4300
7912,4400
7913,4700
7914,4600
7915,4700
7916,4700
7917,4300
7918,4300
7919,4500
7920,4500
7921,4400
7922,4200
7923,4400
7924,4600
7925,4400
7926,4600
7927,4600
7928,4500
7929,4300
7930,4400
7931,4400
7932,4500
7933,4400
7934,4400
7935,4100
7936,4600
7937,4500
7938,4100
7939,4600
7940,4300
7941,4500
7942,4200
7943,4400
7944,4700
7945,4400
7946,4500
7947,4400
7948,4300
7949,4500
7950,4500
7951,4400
7952,4500
7953,4400
7954,4300
7955,4600
7956,4500
7957,4500
7958,4500
7959,4500
7960,4300
7961,4700
7962,4500
7963,4700
7964,4300
7965,4600
7966,4300
7967,4400
7968,4300
7969,4600
7970,4700
7971,4700
7972,4600
7973,4400
7974,4400
7975,4500
7976,4500
7977,4700
7978,4500
7979,4700
7980,4400
7981,4500
7982,4600
7983,4700
7984,4900
7985,4400
7986,4500
7987,4600
7988,4600
7989,4500
7990,4700
7991,4500
7992,4700
7993,4500
7994,4400
7995,4400
7996,4700
7997,4300
7998,4400
7999,4500
8000,4700
8001,4400
8002,4700
8003,4300
8004,4500
8005,4400
8006,4500
8007,4600
8008,4500
8009,4600
8010,4300
8011,4600
8012,4500
8013,4400
8014,4500
8015,4600
8016,4600
8017,4300
8018,4700
8019,4500
8020,4300
8021,4400
8022,4100
8023,4600
8024,4400
8025,4400
8026,4300
8027,4800
8028,4500
8029,4500
8030,4500
8031,4600
8032,4400
8033,4700
8034,4400
8035,4400
8036,4700
8037,4500
8038,4300
8039,4500
8040,4700
8041,4500
8042,4500
8043,4400
8044,4600
8045,4700
8046,4200
8047,4300
8048,4700
8049,4600
8050,4500
8051,4500
8052,4500
8053,4400
8054,4700
8055,4400
8056,4500
8057,4500
8058,4300
8059,4700
8060,4700
8061,4500
8062,4400
8063,4500
8064,7900
8065,4500
8066,4500
8067,4500
8068,4400
8069,4400
8070,4300
8071,4500
8072,4500
8073,4700
8074,4500
8075,4600
8076,4700
8077,4500
8078,4300
8079,4500
8080,4600
8081,4600
8082,4600
8083,4600
8084,4400
8085,4500
8086,4700
8087,4600
8088,4700
8089,4500
8090,4500
8091,4600
8092,4400
8093,4400
8094,4500
8095,4500
8096,4500
8097,4500
8098,4600
8099,4600
8100,4400
8101,4300
8102,4400
8103,4300
8104,4700
8105,4500
8106,4600
8107,4500
8108,4700
8109,4400
8110,4500
8111,4400
8112,4500
8113,4600
8114,4600
8115,4600
8116,4600
8117,4600
8118,4700
8119,4500
8120,4400
8121,4200
8122,4400
8123,4600
8124,4500
8125,4400
8126,4500
8127,4400
8128,4600
8129,4300
8130,4600
8131,4600
8132,4200
8133,4400
8134,4600
8135,4500
8136,4500
8137,4400
8138,4600
8139,4400
8140,4500
8141,4400
8142,4600
8143,4600
8144,4500
8145,4700
8146,4500
8147,4300
8148,4400
8149,4700
8150,4500
8151,4400
8152,4500
8153,4700
8154,4400
8155,4800
8156,4600
8157,4600
8158,4500
8159,4800
8160,4300
8161,4300
8162,4500
8163,4400
8164,4500
8165,4300
8166,4400
8167,4600
8168,4600
8169,4500
8170,4700
8171,4500
8172,4300
8173,4400
8174,4700
8175,4700
8176,4400
8177,4500
8178,4400
8179,4700
8180,4300
8181,4400
8182,4600
8183,4600
8184,4500
8185,4400
8186,4500
8187,4400
8188,4400
8189,4500
8190,4400
8191,4600
8192,4400
8193,4600
8194,4500
8195,4300
8196,4500
8197,4300
8198,4600
8199,4500
8200,4700
8201,4700
8202,4500
8203,4300
8204,4500
8205,4500
8206,4600
8207,4400
8208,4400
8209,4700
8210,4400
8211,4700
8212,4600
8213,4700
8214,4800
8215,4300
8216,4300
8217,4700
8218,4700
8219,4700
8220,4300
8221,4300
8222,4300
8223,4300
8224,4300
8225,4500
8226,4400
8227,4700
8228,4500
8229,4700
8230,4800
8231,4400
8232,4500
8233,4300
8234,4300
8235,4500
8236,4400
8237,4400
8238,4400
8239,4700
8240,4400
8241,4400
8242,4600
8243,4400
8244,4800
8245,4500
8246,4600
8247,4400
8248,4400
8249,4400
8250,4300
8251,4400
8252,4600
8253,4500
8254,4700
8255,4400
8256,4600
8257,4400
8258,4400
8259,4500
8260,4300
8261,4500
8262,4500
8263,4500
8264,4500
8265,4700
8266,4500
8267,4500
8268,4500
8269,4400
8270,4500
8271,4800
8272,4400
8273,4700
8274,4400
8275,4500
8276,4400
8277,4600
8278,4600
8279,4500
8280,4400
8281,4300
8282,4400
8283,4300
8284,4700
8285,4800
8286,4300
8287,4600
8288,4700
8289,4500
8290,4400
8291,4600
8292,4600
8293,4300
8294,4400
8295,4400
8296,4600
8297,4600
8298,4400
8299,4500
8300,4800
8301,4300
8302,4500
8303,4500
8304,4300
8305,4500
8306,4400
8307,4700
8308,4600
8309,4300
8310,4600
8311,4500
8312,4300
8313,4700
8314,4300
8315,4400
8316,4700
8317,4600
8318,4500
8319,4600
8320,4500
8321,4300
8322,4700
8323,4400
8324,4500
8325,4600
8326,4400
8327,4400
8328,4400
8329,4400
8330,4600
8331,4500
8332,4700
8333,4300
8334,4600
8335,4600
8336,4600
8337,4500
8338,4300
8339,4500
8340,4700
8341,4400
8342,4400
8343,4700
8344,4300
8345,4500
8346,4300
8347,4400
8348,4600
8349,4600
8350,4600
8351,4400
8352,4400
8353,4400
8354,4500
8355,4600
8356,4400
8357,4400
8358,4400
8359,4400
8360,4300
8361,4400
8362,4500
8363,4700
8364,4500
8365,4800
8366,4400
8367,4600
8368,4600
8369,4600
8370,4500
8371,4400
8372,4900
8373,4800
8374,4600
8375,4800
8376,4500
8377,4500
8378,4500
8379,4700
8380,4500
8381,4400
8382,4400
8383,4300
8384,4200
8385,4400
8386,4600
8387,4400
8388,4500
8389,4400
8390,4400
8391,4600
8392,4600
8393,4400
8394,4500
8395,4600
8396,4500
8397,4500
8398,4500
8399,4400
8400,4400
8401,4300
8402,4700
8403,4500
8404,4400
8405,4500
8406,4600
8407,4400
8408,4600
8409,4400
8410,4300
8411,4600
8412,4400
8413,4500
8414,4500
8415,4500
8416,4400
8417,4400
8418,4200
8419,4400
8420,4500
8421,4600
8422,4400
8423,4600
8424,4600
8425,4400
8426,4500
8427,4500
8428,4300
8429,4400
8430,4600
8431,4700
8432,4500
8433,4400
8434,4500
8435,4500
8436,4700
8437,4400
8438,4600
8439,4400
8440,4400
8441,4500
8442,4500
8443,4500
8444,4400
8445,4600
8446,4500
8447,4300
8448,4500
8449,10200
8450,4700
8451,4600
8452,4300
8453,4400
8454,4500
8455,4600
8456,4600
8457,4400
8458,4700
8459,4700
8460,4300
8461,4500
8462,4900
8463,4800
8464,4700
8465,4600
8466,4500
8467,4600
8468,4800
8469,4600
8470,4400
8471,4600
8472,4300
8473,4400
8474,4500
8475,4400
8476,4600
8477,4300
8478,4600
8479,4400
8480,4500
8481,4400
8482,4800
8483,4700
8484,4500
8485,4700
8486,4500
8487,4400
8488,4300
8489,4500
8490,4400
8491,4400
8492,4300
8493,4400
8494,4500
8495,4500
8496,4400
8497,4700
8498,4400
8499,4700
8500,4600
8501,4600
8502,4600
8503,4500
8504,4300
8505,4500
8506,4600
8507,4500
8508,4600
8509,4600
8510,4300
8511,4500
8512,4500
8513,4500
8514,4500
8515,4700
8516,4400
8517,4500
8518,4400
8519,4400
8520,4700
8521,4500
8522,4700
8523,4500
8524,4400
8525,4700
8526,4600
8527,4800
8528,4400
8529,4600
8530,4200
8531,4500
8532,4600
8533,4400
8534,4400
8535,4500
8536,4400
8537,4500
8538,4300
8539,4300
8540,4700
8541,4400
8542,4400
8543,4300
8544,4400
8545,4400
8546,4400
8547,4300
8548,4400
8549,4500
8550,4600
8551,4500
8552,4300
8553,4500
8554,4700
8555,4700
8556,4500
8557,4500
8558,4400
8559,4600
8560,4500
8561,4500
8562,5100
8563,4500
8564,4300
8565,4800
8566,4300
8567,4500
8568,4500
8569,4400
8570,4500
8571,4600
8572,4700
8573,4500
8574,4700
8575,4600
8576,4600
8577,4500
8578,4500
8579,4700
8580,4600
8581,4600
8582,4200
8583,4700
8584,4500
8585,4400
8586,4700
8587,4400
8588,4700
8589,4800
8590,4300
8591,4300
8592,4600
8593,4600
8594,4600
8595,4500
8596,4300
8597,4600
8598,4500
8599,4400
8600,4300
8601,4700
8602,4300
8603,4500
8604,4800
8605,4700
8606,4500
8607,4600
8608,4300
8609,4400
8610,4600
8611,4300
8612,4800
8613,4400
8614,4500
8615,4500
8616,4600
8617,4500
8618,4300
8619,4500
8620,4700
8621,4500
8622,4700
8623,4300
8624,4600
8625,4400
8626,4400
8627,4700
8628,4400
8629,4900
8630,4600
8631,4700
8632,4500
8633,4500
8634,4600
8635,4400
8636,4600
8637,4300
8638,4600
8639,4500
8640,4400
8641,4600
8642,4600
8643,4800
8644,4600
8645,4400
8646,4500
8647,4300
8648,4600
8649,4400
8650,4700
8651,4400
8652,4500
8653,4600
8654,4400
8655,4700
8656,4800
8657,4800
8658,4400
8659,4200
8660,4600
8661,4400
8662,4600
8663,4700
8664,4400
8665,4300
8666,4300
8667,4500
8668,4600
8669,4300
8670,4500
8671,4700
8672,4500
8673,4400
8674,4300
8675,4600
8676,4300
8677,4400
8678,4400
8679,4600
8680,4500
8681,4600
8682,4400
8683,4400
8684,4600
8685,4400
8686,4600
8687,5000
8688,4700
8689,4200
8690,4400
8691,4600
8692,4200
8693,4700
8694,4600
8695,4600
8696,4600
8697,4500
8698,4400
8699,4700
8700,4500
8701,4600
8702,4600
8703,4400
8704,4500
8705,4700
8706,4500
8707,4500
8708,4300
8709,4600
8710,5000
8711,4400
8712,4900
8713,4600
8714,4800
8715,5000
8716,4500
8717,4600
8718,4200
8719,4500
8720,4300
8721,4200
8722,4700
8723,4500
8724,4600
8725,4500
8726,4800
8727,4400
8728,4400
8729,4600
8730,4400
8731,4400
8732,4300
8733,4700
8734,4600
8735,4900
8736,4400
8737,4300
8738,4400
8739,4400
8740,4600
8741,4400
8742,4500
8743,5000
8744,4400
8745,4400
8746,4400
8747,4500
8748,4700
8749,4500
8750,4500
8751,4600
8752,4400
8753,4500
8754,4700
8755,4600
8756,4500
8757,4700
8758,4700
8759,4700
8760,4500
8761,4600
8762,4300
8763,4400
8764,4500
8765,4500
8766,4600
8767,4400
8768,4400
8769,4600
8770,4900
8771,4500
8772,4800
8773,4500
8774,4300
8775,4400
8776,4400
8777,4600
8778,4600
8779,4800
8780,4600
8781,4600
8782,4400
8783,4500
8784,4400
8785,4400
8786,4500
8787,4600
8788,4500
8789,4900
8790,4600
8791,4500
8792,4400
8793,4500
8794,4500
8795,4700
8796,4700
8797,4500
8798,4500
8799,4700
8800,4500
8801,5000
8802,4800
8803,4600
8804,4300
8805,4500
8806,4500
8807,4400
8808,4600
8809,4900
8810,4500
8811,4700
8812,4900
8813,4600
8814,4400
8815,4400
8816,4500
8817,4400
8818,4400
8819,4400
8820,4700
8821,4600
8822,4600
8823,4500
8824,4400
8825,4500
8826,4500
8827,4400
8828,4600
8829,4300
8830,4400
8831,4500
8832,4500
8833,4400
8834,4600
8835,4400
8836,4300
8837,4600
8838,4500
8839,4500
8840,4400
8841,4700
8842,4600
8843,4500
8844,4300
8845,4400
8846,4600
8847,4500
8848,4400
8849,4400
8850,4800
8851,4800
8852,4600
8853,4600
8854,4600
8855,4300
8856,4500
8857,4800
8858,4600
8859,4300
8860,4800
8861,4400
8862,4400
8863,4600
8864,4600
8865,4400
8866,4500
8867,4600
8868,4600
8869,4300
8870,4600
8871,4400
8872,4500
8873,4400
8874,4500
8875,4200
8876,4600
8877,4500
8878,4400
8879,4600
8880,4600
8881,4700
8882,4400
8883,4700
8884,4400
8885,4400
8886,4700
8887,8300
8888,4600
8889,4500
8890,4300
8891,4500
8892,4600
8893,4500
8894,4400
8895,4500
8896,4500
8897,4400
8898,4500
8899,4500
8900,4400
8901,4500
8902,4800
8903,4600
8904,4500
8905,4200
8906,4600
8907,4300
8908,4400
8909,4500
8910,4400
8911,4300
8912,4500
8913,4300
8914,4700
8915,4500
8916,4300
8917,4200
8918,4400
8919,4600
8920,4400
8921,4400
8922,4300
8923,4100
8924,4400
8925,4400
8926,4300
8927,4600
8928,4300
8929,4300
8930,4700
8931,4300
8932,4100
8933,4400
8934,4300
8935,4400
8936,4400
8937,4400
8938,4400
8939,4200
8940,4400
8941,4500
8942,4400
8943,4700
8944,4400
8945,4400
8946,4400
8947,4300
8948,4500
8949,4700
8950,4600
8951,4400
8952,4200
8953,4300
8954,4500
8955,4500
8956,4300
8957,4300
8958,4500
8959,4600
8960,4400
8961,4300
8962,4400
8963,4600
8964,4400
8965,4300
8966,4200
8967,4200
8968,4600
8969,4100
8970,4300
8971,4300
8972,4300
8973,4400
8974,4500
8975,4300
8976,4500
8977,4300
8978,4700
8979,4300
8980,4400
8981,4500
8982,4200
8983,4300
8984,4500
8985,4300
8986,4400
8987,4900
8988,4400
8989,4700
8990,4400
8991,4200
8992,4500
8993,4400
8994,4500
8995,4300
8996,4200
8997,4400
8998,4300
8999,4600
9000,4700
9001,4400
9002,4200
9003,4300
9004,7000
9005,6800
9006,6700
9007,5800
9008,4500
9009,4400
9010,4700
9011,4300
9012,10900
9013,4300
9014,4400
9015,4400
9016,4400
9017,4400
9018,4200
9019,4500
9020,4400
9021,4100
9022,4400
9023,4600
9024,4300
9025,4300
9026,4600
9027,4500
9028,4400
9029,4500
9030,4300
9031,4400
9032,4400
9033,4200
9034,4200
9035,4400
9036,4500
9037,4400
9038,4300
9039,4300
9040,4400
9041,4100
9042,4200
9043,4300
9044,4200
9045,4200
9046,4400
9047,4400
9048,4600
9049,4500
9050,4300
9051,4400
9052,4500
9053,4600
9054,4400
9055,4300
9056,4400
9057,4300
9058,4400
9059,4200
9060,4400
9061,4400
9062,4400
9063,4400
9064,4300
9065,4400
9066,4200
9067,4200
9068,4500
9069,4400
9070,4200
9071,4400
9072,4400
9073,4200
9074,4400
9075,4700
9076,4300
9077,4500
9078,4200
9079,4500
9080,4600
9081,4300
9082,4200
9083,4500
9084,4200
9085,4300
9086,4400
9087,4300
9088,4300
9089,4400
9090,4300
9091,4200
9092,4100
9093,4300
9094,4300
9095,4400
9096,4400
9097,4400
9098,4300
9099,4500
9100,4600
9101,4300
9102,4400
9103,4300
9104,4500
9105,4400
9106,4500
9107,4500
9108,4400
9109,4500
9110,4400
9111,4400
9112,4400
9113,4600
9114,4300
9115,4300
9116,4300
9117,4300
9118,4400
9119,4500
9120,4300
9121,4500
9122,4300
9123,4400
9124,4300
9125,4200
9126,4300
9127,4600
9128,4100
9129,4300
9130,4300
9131,4500
9132,4200
9133,4500
9134,4400
9135,4400
9136,4300
9137,4500
9138,4500
9139,4400
9140,4100
9141,4300
9142,4400
9143,4400
9144,4600
9145,4300
9146,4300
9147,4400
9148,4400
9149,4200
9150,4400
9151,4200
9152,4300
9153,4300
9154,4300
9155,4400
9156,4400
9157,4400
9158,4500
9159,4400
9160,4300
9161,4400
9162,4300
9163,4400
9164,4400
9165,4500
9166,4400
9167,4400
9168,4300
9169,4400
9170,4300
9171,4300
9172,4500
9173,4300
9174,4300
9175,4200
9176,4300
9177,4300
9178,4300
9179,4500
9180,4400
9181,4300
9182,4400
9183,4400
9184,4300
9185,4400
9186,4400
9187,4300
9188,4300
9189,4400
9190,4600
9191,4500
9192,4300
9193,4400
9194,4600
9195,4300
9196,4400
9197,4400
9198,4400
9199,4300
9200,4400
9201,4500
9202,4400
9203,4200
9204,4300
9205,4400
9206,4300
9207,4500
9208,4400
9209,4600
9210,4500
9211,4100
9212,4600
9213,4400
9214,4400
9215,4300
9216,4400
9217,4500
9218,4200
9219,4400
9220,4500
9221,4600
9222,4400
9223,4200
9224,4400
9225,4400
9226,4400
9227,4300
9228,4500
9229,4500
9230,4300
9231,4300
9232,4600
9233,4500
9234,4300
9235,4600
9236,4400
9237,4300
9238,4200
9239,4400
9240,4400
9241,4600
9242,4300
9243,4400
9244,4300
9245,4700
9246,4500
9247,4500
9248,4200
9249,4400
9250,4300
9251,4200
9252,4500
9253,4500
9254,4200
9255,4300
9256,4400
9257,4500
9258,4600
9259,4300
9260,4500
9261,4300
9262,4400
9263,4600
9264,4500
9265,4700
9266,4300
9267,4300
9268,4400
9269,4300
9270,4300
9271,4600
9272,4300
9273,4200
9274,4300
9275,4200
9276,4300
9277,4200
9278,8300
9279,4300
9280,4300
9281,4300
9282,4700
9283,4400
9284,4200
9285,4400
9286,4300
9287,4500
9288,4500
9289,4700
9290,4300
9291,4400
9292,4500
9293,4300
9294,4300
9295,4400
9296,4500
9297,4400
9298,4300
9299,4300
9300,4500
9301,4700
9302,4400
9303,4400
9304,4600
9305,4600
9306,4300
9307,4500
9308,4400
